nom;sigle;parent;responsable;adresse;email;telephone;siteWeb;pageFacebook;Latitude;Longitude
Ministère des Sports de la Jeunesse et de l'Emploi;MSL;;Anûuyirtole Roland SOMDA;Ouagadougou Kadiogo Burkina Faso;[email];(226) 25 25 25 25;https://www.sports.gov.bf/contact;https://web.facebook.com/SportsBurkina226/?rdc=1&_rdr;12.372351896974589; -1.517229125513305
Institut National de la Jeunesse de l’Education Physique et des Sports;INJEPS;;Pr Ousséni Diallo;Secteur 9 Ouagadougou Burkina Faso;;(226) 25 34 29 25;;https://web.facebook.com/p/ISSDH-Institut-des-Sciences-du-Sport-et-du-D%C3%A9veloppement-Humain-100069829488386/?_rdc=1&_rdr;12.36540583284003;-1.5558388036226465
Office de Gestion des Infrastructures Sportives;OGIS;;Boukaré ZOUNGRANA;Stade du 4 Août - Secteur 9 Ouagadougou Burkina Faso;;(226) 25 34 29 28;;;12.368765294462593;-1.5535971873375896
Fonds National pour la Promotion du Sport et des Loisirs;FNPSL;;Cdt Karim Souabo;Av. Loudun Koulouba Ouagadougou;;(226) 25 30 34 79;https://www.servicepublic.gov.bf/;https://web.facebook.com/p/Fonds-National-pour-la-Promotion-du-Sport-et-des-Loisirs-100068785380899/?locale=fr_FR&_rdc=1&_rdr;12.367198202358832;-1.5199232771051514
Conseil National de la Jeunesse;CNJ-BF;;Moumouni DIALA;9GHC+WQW, Dassasgo, Ouagadougou;[email];73 06 72 89;http://cnjbf.bf/;https://www.facebook.com/cnjbf/;12.370341179716347;-1.5100078107085793
"Le Fonds ""Faso Kuna-Wili"""; (FKW);;Hamidou SAWADOGO;Avenue du Burkina Faso;[email];[phone];https://fasokuna-wili.bf/;;12.372090831460923;-1.506898123018045
Agence Nationale Pour l'Emploi-Burkina Faso;ANPE;;Yacouba GUIGMA;Rue Begnon Damien KONE- 01 BP 521 Ouagadougou 01, Cite An III, Burkina Faso;[email];78 98 43 40;http://anpe.gov.bf;https://www.facebook.com/p/Agence-Nationale-Pour-lEmploi-Burkina-Faso-100077195414963/;12.37228703432613;-1.5191882312506992
Institut des Sciences du Sport et du Développement Humain ISSDH (ex. INJEPS);ISSDH;;;9C8V+5M3, rue de Gounghin, Goughin, Ouagadougou;;25342929;;;12.366588111132856; -1.5558388
Fédération Burkinabè de Football;FBF;;Oumarou Sawadogo;57, Ouagadougou;;25417802;;https://www.facebook.com/federationburkinabedefootball/?locale=fr_FR;12.291423889857803;-1.492688059767323
Palais des Sports Ouaga 2000;;;Joachim NIKIEMA;Ouaga-2000;[email];25 37 51 78;;https://www.facebook.com/palaisdessportsouaga2000/;12.319495139573881;-1.500130147190188
Drjpej-Plateau central;;;;Ziniaré, Burkina Faso;;;;https://www.facebook.com/p/Drjpej-Plateau-central-100069954750959/;12.59682885246652; -1.2973228797515108
DIRECTION REGIONALE DES SPORTS ET LOISIRS (KAYA);;;;;;;;;13.091624912053542;-1.0818078756355864
Plateau omnisport de Somgandé;;;;Somgandé, Ouagadougou;;;;;12.418488700212706;-1.4941367347378582
Fonds d'Appui à la Formation Professionnelle et à l'Apprentissage;FAFPA_BF;;M. Dougoutigui Pierre OUATTARA;Zone d�Activités Diverses, Ouagadougou;;25 33 33 20;http://fafpa.gov.bf;https://www.facebook.com/FAFPA.Burkina/;12.342162524481997;-1.4990014361064126
Stade Municipal Issoufou Joseph CONOMBO;;;;9F6C+594, Bilbalogho, Ouagadougou;;;;;12.36375489605074; -1.528838635895729
COMET - Multi-disciplinary sports center for the national soccer team;COMET;;;7GV4+HMC, Unnamed Road, Ouaga 2000, Ouagadougou;;;;;12.297030491601529;-1.4931948443364245
Fédération Burkinabè de Taekwondo;;;;9C9V+MM, Goughin, Ouagadougou;[email];70201091;;facebook.com/taekwondopassion;12.373129126432557;-1.556413460246315
Stade Olympique Naaba Baogo de Tanghin;;;;9FV8+XGP, Tangen, Ouagadougou;;;;;12.398272848319317;-1.5340975769716065
Terrain de sport;;;;8FH9+QCV, rue Kalgo, Cissin;;;;;12.334870793601894;-1.5307146864240324
Terrain de football Ecole Kamsoghin;;;;8FXF+MCJ, Avenue Bassawarga, Kamsonghin, Ouagadougou;;;;;12.357766225369732; -1.5259649652885592
Asfa terrain;;;;Patte d'oie, Ouagadougou;;;;;12.328587577582695;-1.5211584471138615
Union Sportive des Forces Armées;USFA;;;9C8V+W8Q, Goughin, Ouagadougou;[email];;;https://www.facebook.com/usfaburkina/?locale=fr_FR;12.373201060398497;-1.555609343219362
Terrain Omnisports de Wayalguin;;;;9GWJ+F3F, Wayalguin, Ouagadougou;;71990946;;;12.401709100303774; -1.4681063977658912
stade Etoile filante de Ouagadougou;EFO;;;9FCX+W3V, Ouagadougou;;72356076;;;12.379279237825523;-1.5043048387456717
Plateau omnisport de Samandin;;;;8FW6+RHV, rue 7.37, Samandin, Ouagadougou;;;;;12.355133609555898;-1.5393237568756117
Plateau omnisport de PISSY;;;;8CMQ+CFG, Pissy, Ouagadougou;;;;;12.339370677264997;-1.5626697022955716
Stade omnisport de Zorgho;;;;01 Avenue zan-kana, Zorgo;;;;;12.254569420373773;-0.6258407568532237
Stade Municipale De Ziniaré;;;;HPR6+VX5, Ziniaré;;72864022;;;12.600352853502635;-1.285442275039111
Ministere de la jeunesse de la formation professinnelle et de l'emploi (IMMEUBLE NOOSYANDE);;;;306 Rue Des Ecoles, Dapoya, Ouagadougou;;68819293;http://queenmafa.net.net/;;12.383953439762205; -1.5174969897899855
Direction regional de la jeunesse et de la formation professionnelle du centre;DRJFPE;;;9FJM+554, Unnamed Road, Dapoya, Ouagadougou;[email];25493700;;Zone d'Activités Diverses, Ouagadougou;12.386300770311713;-1.5166386829730754
DGJEP;DGJEP;;;9F4J+PMR, Ave Ouezzin Coulibaly, Ouagadougou;;;;https://www.facebook.com/p/DGJEP-Officiel-100063507757372/;12.361317383637742;-1.5166386829730754
Programme d'Autonomisation économique des Jeunes et des Femmes ;PAEJF;;;;[email];72 34 40 04;http://paejf.bf;https://www.facebook.com/paejf/?locale=fr_FR;12.36519858873014;-1.5337070709921838
Centre Regional De Formation Professionnelle ANPE Ouagadougou;CRFP ANPE;ANPE;;9GRM+5G2, rue 28.16, Dassasgo, Ouagadougou;;63 93 45 92;;https://www.facebook.com/anpeouaga;12.406333516770006;-1.466657304705688
Direction Régionale ANPE HAUTS Bassins;ANPE Haut Bassin;ANPE;;;;;;https://www.facebook.com/anpebobo2016?locale=fr_FR;11.286793013456037;-4.304015596235811
ANPE DE ZINIARé;ANPE ZINIARE;;;HPW4+VQF, Ziniaré;;25309497;;;12.597400128355105;-1.294122703938131
Stade du 4 Août;;;;9C9W+FHV, Goughin, Ouagadougou;;;;;12.368987923462852;-1.5536144634589586
Direction Générale du Groupement d'Intérêt Public-Programme National de Volontariat au Burkina Faso ;GIP-PNVB;;Djourmité Nestor NOUFE;8F8G+VM6, Ouaga 2000, Ouagadougou;;25407312;http://www.fasovolontariat.bf/;https://fasovolontariat.bf/;12.325389362176027;-1.521647997765831
